观看人数,点赞数,反对数,点赞比
"136,460","10,629",42,99.6064099
"108,339","2,564",12,99.53416149
"160,179","3,783",18,99.52644041
"182,498","8,162",40,99.51231407
"142,464","2,759",14,99.49513163
"221,158","4,749",25,99.47633012
"138,802","3,240",18,99.44751381
"155,607","4,126",23,99.44564955
"159,227","5,178",29,99.44305742
"115,928","2,608",15,99.42813572
"192,116","3,993",23,99.42729084
"111,151","2,419",14,99.42457871
"88,126","3,613",21,99.42212438
"197,291","4,771",28,99.41654511
"187,493","6,295",37,99.41566646
"125,837","2,174",13,99.40557842
"178,573","4,783",29,99.39733998
"204,938","3,272",20,99.39246659
"139,664","3,016",19,99.37397035
"361,518","14,079",89,99.37182383
"211,268","6,323",40,99.37136571
"185,359","4,264",27,99.37077604
"131,498","5,249",34,99.35642627
"338,890","7,543",49,99.35458377
"196,629","6,650",45,99.32785661
"163,516","4,885",34,99.3088026
"163,489","3,136",22,99.30335655
"172,550","3,130",22,99.30203046
"153,698","6,257",44,99.30169814
"109,520","2,973",21,99.29859719
"361,009","13,164",93,99.29848382
"242,816","6,065",43,99.29600524
"207,616","7,874",56,99.29382093
"198,783","8,296",60,99.28195309
"216,463","6,165",45,99.27536232
"151,653","5,936",44,99.26421405
"790,315","18,065",135,99.25824176
"154,679","7,316",55,99.25383259
"293,095","9,942",75,99.25127284
"860,072","33,064",250,99.24956475
"285,769","6,060",47,99.23039135
"302,021","11,191",87,99.22858663
"140,510","2,569",20,99.22750097
"136,309","4,623",36,99.227302
"284,586","8,343",65,99.22692674
"100,491","3,459",27,99.22547332
"148,388","6,784",53,99.2248062
"155,812","3,184",25,99.2209411
"110,604","6,460",51,99.21671018
"143,525","19,550",158,99.19829511
"50,833","2,469",20,99.19646444
"257,189","9,696",79,99.19181586
"111,230","5,113",42,99.18525703
"314,555","7,657",63,99.18393782
"330,544","10,334",86,99.17466411
"150,181","7,307",62,99.15863754
"421,771","9,953",85,99.15321777
"238,074","7,951",68,99.15201397
"129,022","4,537",39,99.14772727
"123,531","4,010",35,99.13473424
"692,356","18,173",163,99.11103839
"795,394","38,730",348,99.10947336
"66,879","2,778",25,99.10809847
"521,741","14,603",132,99.10417374
"624,228","20,463",186,99.09922999
"144,584","6,360",58,99.09629168
"110,414","3,820",35,99.0920882
"205,793","4,474",41,99.09191584
"73,255","2,942",27,99.0906029
"107,824","2,056",19,99.08433735
"323,695","10,078",94,99.07589461
"705,692","21,476",205,99.05447166
"128,888","3,753",36,99.04988124
"640,554","10,861",105,99.04249498
"268,513","13,446",130,99.04242781
"279,262","9,295",91,99.03047091
"288,532","9,650",95,99.0251411
"275,383","8,219",81,99.02409639
"327,186","10,020",99,99.02164245
"151,725","4,235",42,99.01800327
"1,262,156","32,490",323,99.01563405
"277,080","6,679",67,99.00681886
"142,923","4,482",45,99.00596421
"586,675","23,871",240,99.00460371
"340,334","5,266",53,99.0035721
"142,294","6,851",70,98.98858546
"55,034","1,950",20,98.98477157
"177,420","5,834",60,98.98201561
"214,155","6,248",65,98.97037858
"124,606","4,109",43,98.96435453
"492,464","17,303",182,98.95910781
"77,280","3,022",32,98.95219384
"113,952","5,056",54,98.94324853
"136,433","4,378",47,98.93785311
"126,825","4,098",44,98.93771125
"507,336","16,182",174,98.93617021
"920,657","28,238",306,98.92797085
"339,557","9,427",103,98.91920252
"151,057","3,553",40,98.88672419
"368,576","11,342",128,98.88404534
"200,819","4,416",50,98.88042991
"183,531","5,884",67,98.8741388
"720,204","23,893",273,98.87031366
"3,118,612","86,357","1,000",98.85527204
"796,615","38,914",451,98.85431221
"101,890","4,301",50,98.85083889
"112,158","3,689",45,98.79485806
"170,334","6,145",75,98.79421222
"182,532","3,768",46,98.79391715
"240,138","8,284",102,98.7836871
"156,909","3,654",45,98.78345499
"316,500","6,972",86,98.78152451
"384,865","8,748",108,98.7804878
"948,962","18,175",228,98.76107156
"454,017","8,588",108,98.75804968
"216,450","5,936",75,98.75228747
"390,533","9,741",124,98.74303092
"1,326,003","36,206",461,98.7427387
"90,923","2,707",35,98.72355945
"97,710","2,000",26,98.71668312
"86,161","2,536",33,98.71545348
"183,243","5,911",77,98.71409486
"168,803","5,973",78,98.71095687
"41,648","1,678",22,98.70588235
"63,659","1,902",25,98.7026466
"163,992","4,096",54,98.69879518
"342,202","8,633",114,98.69669601
"74,064","2,262",30,98.69109948
"134,349","6,104",81,98.69037995
"292,501","9,860",131,98.68881994
"166,112","6,766",91,98.67288902
"363,428","10,914",147,98.67100624
"367,199","10,911",149,98.65280289
"843,267","20,929",288,98.64259792
"144,611","4,557",63,98.63636364
"70,833","2,596",36,98.63221884
"943,417","18,197",256,98.6126917
"1,109,878","24,365",344,98.60779473
"1,938,153","45,940",650,98.60485083
"476,570","7,208",102,98.60465116
"75,475","2,541",36,98.60302678
"589,600","11,112",158,98.59804791
"206,116","7,783",111,98.59386876
"808,194","17,533",251,98.58861898
"372,699","9,111",131,98.58255789
"127,942","5,129",75,98.55880092
"90,952","3,551",52,98.55675826
"121,262","3,140",46,98.5561833
"92,084","1,973",29,98.55144855
"458,185","10,419",154,98.54345976
"167,030","5,206",77,98.54249479
"270,517","11,122",165,98.53814122
"583,370","12,299",183,98.5338888
"195,109","6,231",93,98.52941176
"525,829","7,358",110,98.52704874
"521,339","13,776",206,98.52667716
"544,080","20,841",312,98.52503191
"818,232","14,343",216,98.51638162
"129,865","5,838",88,98.51501856
"74,589","2,708",41,98.50854856
"360,454","11,598",176,98.50518091
"182,400","8,468",129,98.49947656
"85,233","3,085",47,98.49936143
"113,548","3,080",47,98.49696194
"259,373","6,808",104,98.49537037
"185,702","4,248",65,98.49292836
"214,833","7,819",120,98.48847462
"104,631","3,974",61,98.488228
"207,259","5,467",84,98.48675914
"90,036","3,942",61,98.47614289
"229,515","4,275",67,98.45693229
"1,476,760","32,141",508,98.44405648
"331,485","6,255",99,98.44192635
"137,801","4,401",70,98.43435473
"113,877","4,846",78,98.41592201
"219,627","5,641",91,98.41242149
"514,254","18,800",304,98.40871022
"925,355","18,967",307,98.40718066
"2,162,607","56,808",925,98.39779675
"163,424","4,601",75,98.39606501
"178,113","8,721",143,98.38673285
"148,594","3,170",52,98.38609559
"329,949","10,645",176,98.37353295
"152,159","4,717",78,98.37330553
"326,931","14,927",249,98.35925145
"161,047","5,568",93,98.35718071
"42,472","1,796",30,98.35706462
"278,135","4,410",74,98.34968778
"90,720","2,968",50,98.34327369
"101,128","2,369",40,98.33955998
"188,390","5,739",97,98.33790267
"863,233","13,935",236,98.33462706
"480,664","16,645",284,98.32240534
"173,195","3,564",61,98.31724138
"306,414","6,106",105,98.30945097
"208,430","6,207",107,98.30535318
"284,118","8,538",148,98.29610868
"256,023","7,921",138,98.28762874
"55,906","1,713",30,98.2788296
"185,513","3,408",60,98.26989619
"202,551","4,524",80,98.26238054
"196,399","6,766",120,98.25733372
"197,209","5,824",104,98.24561404
"243,668","6,652",119,98.2425048
"78,259","2,048",37,98.22541966
"78,128","2,375",43,98.2216708
"100,658","2,262",41,98.21971342
"462,796","14,942",271,98.2186288
"73,432","2,046",38,98.17658349
"179,882","6,405",119,98.17596567
"188,045","5,435",101,98.17557803
"156,679","4,272",80,98.16176471
"82,303","2,597",49,98.14814815
"287,136","8,612",164,98.13126709
"118,027","3,190",61,98.12365426
"61,345","2,544",49,98.11029695
"806,765","18,915",365,98.10684647
"471,366","8,753",169,98.10580587
"71,852","1,606",32,98.04639805
"505,410","34,355",686,98.04229331
"113,602","3,840",77,98.03420985
"245,792","8,887",180,98.01477887
"420,158","11,821",240,98.01011525
"376,348","9,479",193,98.00454921
"214,257","5,204",108,97.96686747
"124,150","3,168",66,97.95918367
"313,556","5,175",108,97.95570698
"781,687","12,682",265,97.95319379
"344,905","9,006",189,97.94453507
"771,796","23,342",492,97.93572208
"184,684","7,635",162,97.9222778
"198,285","6,229",133,97.90946243
"171,717","5,401",116,97.89740801
"510,859","8,557",184,97.89497769
"76,424","2,540",56,97.84283513
"181,201","4,667",103,97.84067086
"206,822","5,864",130,97.8311645
"241,536","7,152",159,97.82519491
"122,684","3,793",85,97.80814853
"132,735","3,377",76,97.79901535
"163,353","3,063",69,97.79693487
"290,324","10,450",236,97.7915029
"169,984","4,508",102,97.78741866
"273,762","5,832",132,97.78672032
"147,345","6,850",157,97.75938347
"543,729","11,196",260,97.73044693
"144,898","4,648",108,97.72918419
"941,250","21,554",501,97.72840626
"184,226","5,721",133,97.7280492
"190,115","3,136",73,97.72514802
"159,889","4,792",112,97.71615008
"165,345","7,524",176,97.71428571
"343,245","7,400",176,97.67687434
"245,101","7,371",176,97.66794753
"346,183","7,212",173,97.65741368
"1,064,210","20,478",492,97.65379113
"68,733","1,789",43,97.65283843
"311,350","9,609",233,97.632595
"138,901","4,561",111,97.62414384
"122,448","3,812",93,97.6184379
"504,495","32,454",796,97.60601504
"95,572","4,533",114,97.54680439
"235,281","3,687",93,97.53968254
"153,222","5,265",133,97.53612449
"795,755","23,218",590,97.5218414
"351,917","9,503",242,97.51667522
"156,502","5,057",129,97.51253374
"266,150","7,394",189,97.50758275
"173,293","5,968",153,97.50040843
"538,961","12,461",322,97.48102949
"134,742","4,388",114,97.46779209
"3,315,655","59,781","1,554",97.4663732
"270,889","5,374",140,97.46100834
"1,569,123","36,542",952,97.46092708
"117,560","3,333",87,97.45614035
"124,804","5,069",133,97.44329104
"291,457","7,427",195,97.44161637
"58,825","1,389",37,97.40532959
"390,545","10,698",286,97.39621267
"657,007","20,686",555,97.38712867
"249,966","6,177",168,97.35224586
"167,866","3,854",105,97.3478151
"1,047,453","16,423",448,97.34455575
"377,475","9,044",248,97.33103745
"534,781","10,639",293,97.3197951
"257,656","7,045",195,97.30662983
"114,588","4,550",126,97.30538922
"874,315","15,086",425,97.26000903
"245,146","9,699",274,97.25258197
"143,458","3,384",96,97.24137931
"265,175","6,893",197,97.22143865
"210,587","5,833",167,97.21666667
"384,944","11,339",327,97.19698268
"470,505","10,744",312,97.17800289
"305,253","7,595",221,97.17246673
"1,416,828","34,807","1,017",97.16112104
"193,155","6,726",197,97.15441283
"204,690","5,436",160,97.14081487
"1,604,657","27,968",830,97.11785541
"409,594","7,167",213,97.11382114
"402,502","7,062",211,97.09885879
"166,339","6,726",201,97.09831096
"273,873","6,738",203,97.07534937
"160,578","5,505",166,97.07282666
"401,365","13,410",405,97.06840391
"691,642","10,329",312,97.06794474
"121,885","3,751",114,97.05045278
"113,784","2,390",73,97.03613479
"715,705","21,935",673,97.02317764
"453,254","8,558",265,96.99648646
"181,973","5,291",164,96.99358387
"84,291","1,712",54,96.94224236
"157,667","4,838",153,96.93448207
"541,771","10,269",327,96.91392978
"263,204","8,483",271,96.90427233
"72,832","2,543",82,96.87619048
"234,915","7,015",228,96.85213309
"227,653","5,601",184,96.81936041
"263,748","5,778",193,96.7677106
"282,049","10,996",374,96.71064204
"445,501","8,842",305,96.66557341
"2,743,795","69,308","2,395",96.65983292
"163,083","3,195",112,96.61324463
"327,554","8,141",287,96.59468439
"182,314","2,492",88,96.58914729
"55,101","1,444",51,96.58862876
"484,056","8,927",328,96.45596975
"191,896","4,337",160,96.44207249
"359,366","6,815",252,96.43413047
"153,697","5,147",191,96.42188085
"117,903","2,373",89,96.3850528
"118,534","3,122",121,96.26888683
"429,597","11,949",467,96.23872423
"951,068","10,412",413,96.18475751
"101,817","2,438",97,96.17357002
"81,772","1,775",71,96.15384615
"208,155","6,784",283,95.99547191
"517,663","17,797",743,95.99244876
"404,816","8,931",377,95.94972067
"647,854","15,176",645,95.92314013
"114,680","2,645",114,95.86806814
"160,146","1,953",85,95.82924436
"256,818","6,804",299,95.79051105
"653,457","17,465",774,95.75634629
"263,316","4,212",187,95.74903387
"226,168","11,070",495,95.71984436
"896,090","21,943",984,95.70811707
"1,043,506","20,461","1,007",95.30929756
"171,745","5,240",260,95.27272727
"144,470","3,942",204,95.07959479
"300,063","4,970",261,95.01051424
"109,396","2,657",175,93.82062147
"127,545","3,978",278,93.46804511
"165,141","2,722",220,92.52209381
"236,699","5,234",517,91.01025909
"110,463","2,146",230,90.31986532
"413,020","10,727","1,254",89.53342793
"154,418","4,522",556,89.0508074
"101,548","2,192",282,88.60145513
"253,765","7,326","1,122",86.71875
"140,187","2,840",509,84.80143326
"128,005","3,351",666,83.42046303
"91,115","2,217",600,78.70074547
"56,352","1,451","1,043",58.17963111
"151,558","3,650","4,866",42.86049789
"151,643","3,925","7,031",35.82511866
